Cod_IBGE,Sigla,Estado,Cidade
31,MG,Minas Gerais,Belo Horizonte
15,PA,Pará,Belém
25,PB,Paraíba,João Pessoa
41,PR,Paraná,Curitiba
26,PE,Pernambuco,Recife
22,PI,Piauí,Teresina
33,RJ,Rio de Janeiro,Rio de Janeiro
24,RN,Rio Grande do Norte,Natal
43,RS,Rio Grande do Sul,Porto Alegre
11,RO,Rondônia,Porto Velho
14,RR,Roraima,Boa Vista
42,SC,Santa Catarina,Florianópolis
35,SP,São Paulo,São Paulo
28,SE,Sergipe,Aracaju
41,PR,Paraná,Palmas
12,AC,Acre,Rio Branco
27,AL,Alagoas,Maceió
16,AP,Amapá,Macapá
13,AM,Amazonas,Manaus
29,BA,Bahia,Salvador
23,CE,Ceará,Fortaleza
53,DF,Distrito Federal,Brasília
32,ES,Espírito Santo,Vitória
52,GO,Goiás,Goiânia
21,MA,Maranhão,São Luís
51,MT,Mato Grosso,Cuiabá
50,MS,Mato Grosso do Sul,Campo Grande
31,MG,Minas Gerais,Belo Horizonte
15,PA,Pará,Belém
25,PB,Paraíba,João Pessoa
41,PR,Paraná,Curitiba
26,PE,Pernambuco,Recife
22,PI,Piauí,Teresina
33,RJ,Rio de Janeiro,Rio de Janeiro
24,RN,Rio Grande do Norte,Natal
43,RS,Rio Grande do Sul,Porto Alegre
11,RO,Rondônia,Porto Velho
14,RR,Roraima,Boa Vista
42,SC,Santa Catarina,Florianópolis
35,SP,São Paulo,São Paulo
28,SE,Sergipe,Aracaju
41,PR,Paraná,Palmas
12,AC,Acre,Rio Branco
27,AL,Alagoas,Maceió
16,AP,Amapá,Macapá
13,AM,Amazonas,Manaus
29,BA,Bahia,Salvador
23,CE,Ceará,Fortaleza
53,DF,Distrito Federal,Brasília
32,ES,Espírito Santo,Vitória
52,GO,Goiás,Goiânia
21,MA,Maranhão,São Luís
51,MT,Mato Grosso,Cuiabá
50,MS,Mato Grosso do Sul,Campo Grande
31,MG,Minas Gerais,Belo Horizonte
15,PA,Pará,Belém
25,PB,Paraíba,João Pessoa
41,PR,Paraná,Curitiba
26,PE,Pernambuco,Recife
22,PI,Piauí,Teresina
33,RJ,Rio de Janeiro,Rio de Janeiro
24,RN,Rio Grande do Norte,Natal
43,RS,Rio Grande do Sul,Porto Alegre
11,RO,Rondônia,Porto Velho
14,RR,Roraima,Boa Vista
42,SC,Santa Catarina,Florianópolis
35,SP,São Paulo,São Paulo
28,SE,Sergipe,Aracaju
41,PR,Paraná,Palmas
12,AC,Acre,Rio Branco
27,AL,Alagoas,Maceió
16,AP,Amapá,Macapá
13,AM,Amazonas,Manaus
29,BA,Bahia,Salvador
23,CE,Ceará,Fortaleza
53,DF,Distrito Federal,Brasília
32,ES,Espírito Santo,Vitória
52,GO,Goiás,Goiânia
21,MA,Maranhão,São Luís
51,MT,Mato Grosso,Cuiabá
50,MS,Mato Grosso do Sul,Campo Grande
31,MG,Minas Gerais,Belo Horizonte
15,PA,Pará,Belém
25,PB,Paraíba,João Pessoa
41,PR,Paraná,Curitiba
26,PE,Pernambuco,Recife
22,PI,Piauí,Teresina
33,RJ,Rio de Janeiro,Rio de Janeiro
24,RN,Rio Grande do Norte,Natal
43,RS,Rio Grande do Sul,Porto Alegre
11,RO,Rondônia,Porto Velho
14,RR,Roraima,Boa Vista
42,SC,Santa Catarina,Florianópolis
35,SP,São Paulo,São Paulo
28,SE,Sergipe,Aracaju
41,PR,Paraná,Palmas
12,AC,Acre,Rio Branco
27,AL,Alagoas,Maceió
16,AP,Amapá,Macapá
13,AM,Amazonas,Manaus
29,BA,Bahia,Salvador
23,CE,Ceará,Fortaleza
53,DF,Distrito Federal,Brasília
32,ES,Espírito Santo,Vitória
52,GO,Goiás,Goiânia
21,MA,Maranhão,São Luís
51,MT,Mato Grosso,Cuiabá
50,MS,Mato Grosso do Sul,Campo Grande
31,MG,Minas Gerais,Belo Horizonte
15,PA,Pará,Belém
25,PB,Paraíba,João Pessoa
41,PR,Paraná,Curitiba
26,PE,Pernambuco,Recife
22,PI,Piauí,Teresina
33,RJ,Rio de Janeiro,Rio de Janeiro
24,RN,Rio Grande do Norte,Natal
43,RS,Rio Grande do Sul,Porto Alegre
11,RO,Rondônia,Porto Velho
14,RR,Roraima,Boa Vista
42,SC,Santa Catarina,Florianópolis
35,SP,São Paulo,São Paulo
28,SE,Sergipe,Aracaju
41,PR,Paraná,Palmas
12,AC,Acre,Rio Branco
27,AL,Alagoas,Maceió
16,AP,Amapá,Macapá
13,AM,Amazonas,Manaus
29,BA,Bahia,Salvador
23,CE,Ceará,Fortaleza
53,DF,Distrito Federal,Brasília
32,ES,Espírito Santo,Vitória
52,GO,Goiás,Goiânia
21,MA,Maranhão,São Luís
51,MT,Mato Grosso,Cuiabá
50,MS,Mato Grosso do Sul,Campo Grande
31,MG,Minas Gerais,Belo Horizonte
15,PA,Pará,Belém
25,PB,Paraíba,João Pessoa
41,PR,Paraná,Curitiba
26,PE,Pernambuco,Recife
22,PI,Piauí,Teresina
33,RJ,Rio de Janeiro,Rio de Janeiro
24,RN,Rio Grande do Norte,Natal
43,RS,Rio Grande do Sul,Porto Alegre
11,RO,Rondônia,Porto Velho
14,RR,Roraima,Boa Vista
42,SC,Santa Catarina,Florianópolis
35,SP,São Paulo,São Paulo
28,SE,Sergipe,Aracaju
41,PR,Paraná,Palmas
12,AC,Acre,Rio Branco
27,AL,Alagoas,Maceió
16,AP,Amapá,Macapá
13,AM,Amazonas,Manaus
29,BA,Bahia,Salvador
23,CE,Ceará,Fortaleza
53,DF,Distrito Federal,Brasília
32,ES,Espírito Santo,Vitória
52,GO,Goiás,Goiânia
21,MA,Maranhão,São Luís
51,MT,Mato Grosso,Cuiabá
50,MS,Mato Grosso do Sul,Campo Grande
31,MG,Minas Gerais,Belo Horizonte
15,PA,Pará,Belém
25,PB,Paraíba,João Pessoa
41,PR,Paraná,Curitiba
26,PE,Pernambuco,Recife
22,PI,Piauí,Teresina
33,RJ,Rio de Janeiro,Rio de Janeiro
24,RN,Rio Grande do Norte,Natal
43,RS,Rio Grande do Sul,Porto Alegre
11,RO,Rondônia,Porto Velho
14,RR,Roraima,Boa Vista
42,SC,Santa Catarina,Florianópolis
35,SP,São Paulo,São Paulo
28,SE,Sergipe,Aracaju
41,PR,Paraná,Palmas
12,AC,Acre,Rio Branco
27,AL,Alagoas,Maceió
16,AP,Amapá,Macapá
13,AM,Amazonas,Manaus
29,BA,Bahia,Salvador
23,CE,Ceará,Fortaleza
53,DF,Distrito Federal,Brasília
32,ES,Espírito Santo,Vitória
52,GO,Goiás,Goiânia
21,MA,Maranhão,São Luís
51,MT,Mato Grosso,Cuiabá
50,MS,Mato Grosso do Sul,Campo Grande
31,MG,Minas Gerais,Belo Horizonte
15,PA,Pará,Belém
25,PB,Paraíba,João Pessoa
41,PR,Paraná,Curitiba
26,PE,Pernambuco,Recife
22,PI,Piauí,Teresina
33,RJ,Rio de Janeiro,Rio de Janeiro
24,RN,Rio Grande do Norte,Natal
43,RS,Rio Grande do Sul,Porto Alegre
11,RO,Rondônia,Porto Velho
14,RR,Roraima,Boa Vista
42,SC,Santa Catarina,Florianópolis
35,SP,São Paulo,São Paulo
28,SE,Sergipe,Aracaju
41,PR,Paraná,Palmas
12,AC,Acre,Rio Branco
27,AL,Alagoas,Maceió
16,AP,Amapá,Macapá
13,AM,Amazonas,Manaus
29,BA,Bahia,Salvador
23,CE,Ceará,Fortaleza
53,DF,Distrito Federal,Brasília
32,ES,Espírito Santo,Vitória
52,GO,Goiás,Goiânia
21,MA,Maranhão,São Luís
51,MT,Mato Grosso,Cuiabá
50,MS,Mato Grosso do Sul,Campo Grande
31,MG,Minas Gerais,Belo Horizonte
15,PA,Pará,Belém
25,PB,Paraíba,João Pessoa
41,PR,Paraná,Curitiba
26,PE,Pernambuco,Recife
22,PI,Piauí,Teresina
33,RJ,Rio de Janeiro,Rio de Janeiro
24,RN,Rio Grande do Norte,Natal
43,RS,Rio Grande do Sul,Porto Alegre
11,RO,Rondônia,Porto Velho
14,RR,Roraima,Boa Vista
42,SC,Santa Catarina,Florianópolis
35,SP,São Paulo,São Paulo
28,SE,Sergipe,Aracaju
41,PR,Paraná,Palmas
12,AC,Acre,Rio Branco
27,AL,Alagoas,Maceió
16,AP,Amapá,Macapá
13,AM,Amazonas,Manaus
29,BA,Bahia,Salvador
23,CE,Ceará,Fortaleza
53,DF,Distrito Federal,Brasília
32,ES,Espírito Santo,Vitória
52,GO,Goiás,Goiânia
21,MA,Maranhão,São Luís
51,MT,Mato Grosso,Cuiabá
50,MS,Mato Grosso do Sul,Campo Grande
31,MG,Minas Gerais,Belo Horizonte
15,PA,Pará,Belém
25,PB,Paraíba,João Pessoa
41,PR,Paraná,Curitiba
26,PE,Pernambuco,Recife
22,PI,Piauí,Teresina
33,RJ,Rio de Janeiro,Rio de Janeiro
24,RN,Rio Grande do Norte,Natal
43,RS,Rio Grande do Sul,Porto Alegre
11,RO,Rondônia,Porto Velho
14,RR,Roraima,Boa Vista
42,SC,Santa Catarina,Florianópolis
35,SP,São Paulo,São Paulo
28,SE,Sergipe,Aracaju
41,PR,Paraná,Palmas
12,AC,Acre,Rio Branco
27,AL,Alagoas,Maceió
16,AP,Amapá,Macapá
13,AM,Amazonas,Manaus
29,BA,Bahia,Salvador
23,CE,Ceará,Fortaleza
53,DF,Distrito Federal,Brasília
32,ES,Espírito Santo,Vitória
52,GO,Goiás,Goiânia
21,MA,Maranhão,São Luís
51,MT,Mato Grosso,Cuiabá
50,MS,Mato Grosso do Sul,Campo Grande
31,MG,Minas Gerais,Belo Horizonte
15,PA,Pará,Belém
25,PB,Paraíba,João Pessoa
41,PR,Paraná,Curitiba
26,PE,Pernambuco,Recife
22,PI,Piauí,Teresina
33,RJ,Rio de Janeiro,Rio de Janeiro
24,RN,Rio Grande do Norte,Natal
43,RS,Rio Grande do Sul,Porto Alegre
11,RO,Rondônia,Porto Velho
14,RR,Roraima,Boa Vista
42,SC,Santa Catarina,Florianópolis
35,SP,São Paulo,São Paulo
28,SE,Sergipe,Aracaju
41,PR,Paraná,Palmas
12,AC,Acre,Rio Branco
27,AL,Alagoas,Maceió
16,AP,Amapá,Macapá
13,AM,Amazonas,Manaus
29,BA,Bahia,Salvador
23,CE,Ceará,Fortaleza
53,DF,Distrito Federal,Brasília
32,ES,Espírito Santo,Vitória
52,GO,Goiás,Goiânia
21,MA,Maranhão,São Luís
51,MT,Mato Grosso,Cuiabá
50,MS,Mato Grosso do Sul,Campo Grande
31,MG,Minas Gerais,Belo Horizonte
15,PA,Pará,Belém
25,PB,Paraíba,João Pessoa
41,PR,Paraná,Curitiba
26,PE,Pernambuco,Recife
22,PI,Piauí,Teresina
33,RJ,Rio de Janeiro,Rio de Janeiro
24,RN,Rio Grande do Norte,Natal
43,RS,Rio Grande do Sul,Porto Alegre
11,RO,Rondônia,Porto Velho
14,RR,Roraima,Boa Vista
42,SC,Santa Catarina,Florianópolis
35,SP,São Paulo,São Paulo
28,SE,Sergipe,Aracaju
41,PR,Paraná,Palmas
12,AC,Acre,Rio Branco
27,AL,Alagoas,Maceió
16,AP,Amapá,Macapá
13,AM,Amazonas,Manaus
29,BA,Bahia,Salvador
23,CE,Ceará,Fortaleza
53,DF,Distrito Federal,Brasília
32,ES,Espírito Santo,Vitória
52,GO,Goiás,Goiânia
21,MA,Maranhão,São Luís
51,MT,Mato Grosso,Cuiabá
50,MS,Mato Grosso do Sul,Campo Grande
31,MG,Minas Gerais,Belo Horizonte
15,PA,Pará,Belém
25,PB,Paraíba,João Pessoa
41,PR,Paraná,Curitiba
26,PE,Pernambuco,Recife
22,PI,Piauí,Teresina
33,RJ,Rio de Janeiro,Rio de Janeiro
24,RN,Rio Grande do Norte,Natal
43,RS,Rio Grande do Sul,Porto Alegre
11,RO,Rondônia,Porto Velho
14,RR,Roraima,Boa Vista
42,SC,Santa Catarina,Florianópolis
35,SP,São Paulo,São Paulo
28,SE,Sergipe,Aracaju
41,PR,Paraná,Palmas
12,AC,Acre,Rio Branco
27,AL,Alagoas,Maceió
16,AP,Amapá,Macapá
13,AM,Amazonas,Manaus
29,BA,Bahia,Salvador
23,CE,Ceará,Fortaleza
53,DF,Distrito Federal,Brasília
32,ES,Espírito Santo,Vitória
52,GO,Goiás,Goiânia
21,MA,Maranhão,São Luís
51,MT,Mato Grosso,Cuiabá
50,MS,Mato Grosso do Sul,Campo Grande
31,MG,Minas Gerais,Belo Horizonte
15,PA,Pará,Belém
25,PB,Paraíba,João Pessoa
41,PR,Paraná,Curitiba
26,PE,Pernambuco,Recife
22,PI,Piauí,Teresina
33,RJ,Rio de Janeiro,Rio de Janeiro
24,RN,Rio Grande do Norte,Natal
43,RS,Rio Grande do Sul,Porto Alegre
11,RO,Rondônia,Porto Velho
14,RR,Roraima,Boa Vista
42,SC,Santa Catarina,Florianópolis
35,SP,São Paulo,São Paulo
28,SE,Sergipe,Aracaju
41,PR,Paraná,Palmas
12,AC,Acre,Rio Branco
27,AL,Alagoas,Maceió
16,AP,Amapá,Macapá
13,AM,Amazonas,Manaus
29,BA,Bahia,Salvador
23,CE,Ceará,Fortaleza
53,DF,Distrito Federal,Brasília
32,ES,Espírito Santo,Vitória
52,GO,Goiás,Goiânia
21,MA,Maranhão,São Luís
51,MT,Mato Grosso,Cuiabá
50,MS,Mato Grosso do Sul,Campo Grande
31,MG,Minas Gerais,Belo Horizonte
15,PA,Pará,Belém
25,PB,Paraíba,João Pessoa
41,PR,Paraná,Curitiba
26,PE,Pernambuco,Recife
22,PI,Piauí,Teresina
33,RJ,Rio de Janeiro,Rio de Janeiro
24,RN,Rio Grande do Norte,Natal
43,RS,Rio Grande do Sul,Porto Alegre
11,RO,Rondônia,Porto Velho
14,RR,Roraima,Boa Vista
42,SC,Santa Catarina,Florianópolis
35,SP,São Paulo,São Paulo
28,SE,Sergipe,Aracaju
41,PR,Paraná,Palmas
12,AC,Acre,Rio Branco
27,AL,Alagoas,Maceió
16,AP,Amapá,Macapá
13,AM,Amazonas,Manaus
29,BA,Bahia,Salvador
23,CE,Ceará,Fortaleza
53,DF,Distrito Federal,Brasília
32,ES,Espírito Santo,Vitória
52,GO,Goiás,Goiânia
21,MA,Maranhão,São Luís
51,MT,Mato Grosso,Cuiabá
50,MS,Mato Grosso do Sul,Campo Grande
31,MG,Minas Gerais,Belo Horizonte
15,PA,Pará,Belém
25,PB,Paraíba,João Pessoa
41,PR,Paraná,Curitiba
26,PE,Pernambuco,Recife
22,PI,Piauí,Teresina
33,RJ,Rio de Janeiro,Rio de Janeiro
24,RN,Rio Grande do Norte,Natal
43,RS,Rio Grande do Sul,Porto Alegre
11,RO,Rondônia,Porto Velho
14,RR,Roraima,Boa Vista
42,SC,Santa Catarina,Florianópolis
35,SP,São Paulo,São Paulo
28,SE,Sergipe,Aracaju
41,PR,Paraná,Palmas
12,AC,Acre,Rio Branco
27,AL,Alagoas,Maceió
16,AP,Amapá,Macapá
13,AM,Amazonas,Manaus
29,BA,Bahia,Salvador
23,CE,Ceará,Fortaleza
53,DF,Distrito Federal,Brasília
32,ES,Espírito Santo,Vitória
52,GO,Goiás,Goiânia
21,MA,Maranhão,São Luís
51,MT,Mato Grosso,Cuiabá
50,MS,Mato Grosso do Sul,Campo Grande
31,MG,Minas Gerais,Belo Horizonte
15,PA,Pará,Belém
25,PB,Paraíba,João Pessoa
41,PR,Paraná,Curitiba
26,PE,Pernambuco,Recife
22,PI,Piauí,Teresina
33,RJ,Rio de Janeiro,Rio de Janeiro
24,RN,Rio Grande do Norte,Natal
43,RS,Rio Grande do Sul,Porto Alegre
11,RO,Rondônia,Porto Velho
14,RR,Roraima,Boa Vista
42,SC,Santa Catarina,Florianópolis
35,SP,São Paulo,São Paulo
28,SE,Sergipe,Aracaju
41,PR,Paraná,Palmas
12,AC,Acre,Rio Branco
27,AL,Alagoas,Maceió
16,AP,Amapá,Macapá
13,AM,Amazonas,Manaus
29,BA,Bahia,Salvador
23,CE,Ceará,Fortaleza
53,DF,Distrito Federal,Brasília
32,ES,Espírito Santo,Vitória
52,GO,Goiás,Goiânia
21,MA,Maranhão,São Luís
51,MT,Mato Grosso,Cuiabá
50,MS,Mato Grosso do Sul,Campo Grande
31,MG,Minas Gerais,Belo Horizonte
15,PA,Pará,Belém
25,PB,Paraíba,João Pessoa
41,PR,Paraná,Curitiba
26,PE,Pernambuco,Recife
22,PI,Piauí,Teresina
33,RJ,Rio de Janeiro,Rio de Janeiro
24,RN,Rio Grande do Norte,Natal
43,RS,Rio Grande do Sul,Porto Alegre
11,RO,Rondônia,Porto Velho
14,RR,Roraima,Boa Vista
42,SC,Santa Catarina,Florianópolis
35,SP,São Paulo,São Paulo
28,SE,Sergipe,Aracaju
41,PR,Paraná,Palmas
12,AC,Acre,Rio Branco
27,AL,Alagoas,Maceió
16,AP,Amapá,Macapá
13,AM,Amazonas,Manaus
29,BA,Bahia,Salvador
23,CE,Ceará,Fortaleza
53,DF,Distrito Federal,Brasília
32,ES,Espírito Santo,Vitória
52,GO,Goiás,Goiânia
21,MA,Maranhão,São Luís
51,MT,Mato Grosso,Cuiabá
50,MS,Mato Grosso do Sul,Campo Grande
31,MG,Minas Gerais,Belo Horizonte
15,PA,Pará,Belém
25,PB,Paraíba,João Pessoa
41,PR,Paraná,Curitiba
26,PE,Pernambuco,Recife
22,PI,Piauí,Teresina
33,RJ,Rio de Janeiro,Rio de Janeiro
24,RN,Rio Grande do Norte,Natal
43,RS,Rio Grande do Sul,Porto Alegre
11,RO,Rondônia,Porto Velho
14,RR,Roraima,Boa Vista
42,SC,Santa Catarina,Florianópolis
35,SP,São Paulo,São Paulo
28,SE,Sergipe,Aracaju
41,PR,Paraná,Palmas
12,AC,Acre,Rio Branco
27,AL,Alagoas,Maceió
16,AP,Amapá,Macapá
13,AM,Amazonas,Manaus
29,BA,Bahia,Salvador
23,CE,Ceará,Fortaleza
53,DF,Distrito Federal,Brasília
32,ES,Espírito Santo,Vitória
52,GO,Goiás,Goiânia
21,MA,Maranhão,São Luís
51,MT,Mato Grosso,Cuiabá
50,MS,Mato Grosso do Sul,Campo Grande
31,MG,Minas Gerais,Belo Horizonte
15,PA,Pará,Belém
25,PB,Paraíba,João Pessoa
41,PR,Paraná,Curitiba
26,PE,Pernambuco,Recife
22,PI,Piauí,Teresina
33,RJ,Rio de Janeiro,Rio de Janeiro
24,RN,Rio Grande do Norte,Natal
43,RS,Rio Grande do Sul,Porto Alegre
11,RO,Rondônia,Porto Velho
14,RR,Roraima,Boa Vista
42,SC,Santa Catarina,Florianópolis
35,SP,São Paulo,São Paulo
28,SE,Sergipe,Aracaju
41,PR,Paraná,Palmas
12,AC,Acre,Rio Branco
27,AL,Alagoas,Maceió
16,AP,Amapá,Macapá
13,AM,Amazonas,Manaus
29,BA,Bahia,Salvador
23,CE,Ceará,Fortaleza
53,DF,Distrito Federal,Brasília
32,ES,Espírito Santo,Vitória
52,GO,Goiás,Goiânia
21,MA,Maranhão,São Luís
51,MT,Mato Grosso,Cuiabá
50,MS,Mato Grosso do Sul,Campo Grande
31,MG,Minas Gerais,Belo Horizonte
15,PA,Pará,Belém
25,PB,Paraíba,João Pessoa
41,PR,Paraná,Curitiba
26,PE,Pernambuco,Recife
22,PI,Piauí,Teresina
33,RJ,Rio de Janeiro,Rio de Janeiro
24,RN,Rio Grande do Norte,Natal
43,RS,Rio Grande do Sul,Porto Alegre
11,RO,Rondônia,Porto Velho
14,RR,Roraima,Boa Vista
42,SC,Santa Catarina,Florianópolis
35,SP,São Paulo,São Paulo
28,SE,Sergipe,Aracaju
41,PR,Paraná,Palmas
12,AC,Acre,Rio Branco
27,AL,Alagoas,Maceió
16,AP,Amapá,Macapá
13,AM,Amazonas,Manaus
29,BA,Bahia,Salvador
23,CE,Ceará,Fortaleza
53,DF,Distrito Federal,Brasília
32,ES,Espírito Santo,Vitória
52,GO,Goiás,Goiânia
21,MA,Maranhão,São Luís
51,MT,Mato Grosso,Cuiabá
50,MS,Mato Grosso do Sul,Campo Grande
31,MG,Minas Gerais,Belo Horizonte
15,PA,Pará,Belém
25,PB,Paraíba,João Pessoa
41,PR,Paraná,Curitiba
26,PE,Pernambuco,Recife
22,PI,Piauí,Teresina
33,RJ,Rio de Janeiro,Rio de Janeiro
24,RN,Rio Grande do Norte,Natal
43,RS,Rio Grande do Sul,Porto Alegre
11,RO,Rondônia,Porto Velho
14,RR,Roraima,Boa Vista
42,SC,Santa Catarina,Florianópolis
35,SP,São Paulo,São Paulo
28,SE,Sergipe,Aracaju
41,PR,Paraná,Palmas
12,AC,Acre,Rio Branco
27,AL,Alagoas,Maceió
16,AP,Amapá,Macapá
13,AM,Amazonas,Manaus
29,BA,Bahia,Salvador
23,CE,Ceará,Fortaleza
53,DF,Distrito Federal,Brasília
32,ES,Espírito Santo,Vitória
52,GO,Goiás,Goiânia
21,MA,Maranhão,São Luís
51,MT,Mato Grosso,Cuiabá
50,MS,Mato Grosso do Sul,Campo Grande
31,MG,Minas Gerais,Belo Horizonte
15,PA,Pará,Belém
25,PB,Paraíba,João Pessoa
41,PR,Paraná,Curitiba
26,PE,Pernambuco,Recife
22,PI,Piauí,Teresina
33,RJ,Rio de Janeiro,Rio de Janeiro
24,RN,Rio Grande do Norte,Natal
43,RS,Rio Grande do Sul,Porto Alegre
11,RO,Rondônia,Porto Velho
14,RR,Roraima,Boa Vista
42,SC,Santa Catarina,Florianópolis
35,SP,São Paulo,São Paulo
28,SE,Sergipe,Aracaju
41,PR,Paraná,Palmas
12,AC,Acre,Rio Branco
27,AL,Alagoas,Maceió
16,AP,Amapá,Macapá
13,AM,Amazonas,Manaus
29,BA,Bahia,Salvador
23,CE,Ceará,Fortaleza
53,DF,Distrito Federal,Brasília
32,ES,Espírito Santo,Vitória
52,GO,Goiás,Goiânia
21,MA,Maranhão,São Luís
51,MT,Mato Grosso,Cuiabá
50,MS,Mato Grosso do Sul,Campo Grande
31,MG,Minas Gerais,Belo Horizonte
15,PA,Pará,Belém
25,PB,Paraíba,João Pessoa
41,PR,Paraná,Curitiba
26,PE,Pernambuco,Recife
22,PI,Piauí,Teresina
33,RJ,Rio de Janeiro,Rio de Janeiro
24,RN,Rio Grande do Norte,Natal
43,RS,Rio Grande do Sul,Porto Alegre
11,RO,Rondônia,Porto Velho
14,RR,Roraima,Boa Vista
42,SC,Santa Catarina,Florianópolis
35,SP,São Paulo,São Paulo
28,SE,Sergipe,Aracaju
41,PR,Paraná,Palmas
12,AC,Acre,Rio Branco
27,AL,Alagoas,Maceió
16,AP,Amapá,Macapá
13,AM,Amazonas,Manaus
29,BA,Bahia,Salvador
23,CE,Ceará,Fortaleza
53,DF,Distrito Federal,Brasília
32,ES,Espírito Santo,Vitória
52,GO,Goiás,Goiânia
21,MA,Maranhão,São Luís
51,MT,Mato Grosso,Cuiabá
50,MS,Mato Grosso do Sul,Campo Grande
31,MG,Minas Gerais,Belo Horizonte
15,PA,Pará,Belém
25,PB,Paraíba,João Pessoa
41,PR,Paraná,Curitiba
26,PE,Pernambuco,Recife
22,PI,Piauí,Teresina
33,RJ,Rio de Janeiro,Rio de Janeiro
24,RN,Rio Grande do Norte,Natal
43,RS,Rio Grande do Sul,Porto Alegre
11,RO,Rondônia,Porto Velho
14,RR,Roraima,Boa Vista
42,SC,Santa Catarina,Florianópolis
35,SP,São Paulo,São Paulo
28,SE,Sergipe,Aracaju
41,PR,Paraná,Palmas
12,AC,Acre,Rio Branco
27,AL,Alagoas,Maceió
16,AP,Amapá,Macapá
13,AM,Amazonas,Manaus
29,BA,Bahia,Salvador
23,CE,Ceará,Fortaleza
53,DF,Distrito Federal,Brasília
32,ES,Espírito Santo,Vitória
52,GO,Goiás,Goiânia
21,MA,Maranhão,São Luís
51,MT,Mato Grosso,Cuiabá
50,MS,Mato Grosso do Sul,Campo Grande
31,MG,Minas Gerais,Belo Horizonte
15,PA,Pará,Belém
25,PB,Paraíba,João Pessoa
41,PR,Paraná,Curitiba
26,PE,Pernambuco,Recife
22,PI,Piauí,Teresina
33,RJ,Rio de Janeiro,Rio de Janeiro
24,RN,Rio Grande do Norte,Natal
43,RS,Rio Grande do Sul,Porto Alegre
11,RO,Rondônia,Porto Velho
14,RR,Roraima,Boa Vista
42,SC,Santa Catarina,Florianópolis
35,SP,São Paulo,São Paulo
28,SE,Sergipe,Aracaju
41,PR,Paraná,Palmas
12,AC,Acre,Rio Branco
27,AL,Alagoas,Maceió
16,AP,Amapá,Macapá
13,AM,Amazonas,Manaus
29,BA,Bahia,Salvador
23,CE,Ceará,Fortaleza
53,DF,Distrito Federal,Brasília
32,ES,Espírito Santo,Vitória
52,GO,Goiás,Goiânia
21,MA,Maranhão,São Luís
51,MT,Mato Grosso,Cuiabá
50,MS,Mato Grosso do Sul,Campo Grande
31,MG,Minas Gerais,Belo Horizonte
15,PA,Pará,Belém
25,PB,Paraíba,João Pessoa
41,PR,Paraná,Curitiba
26,PE,Pernambuco,Recife
22,PI,Piauí,Teresina
33,RJ,Rio de Janeiro,Rio de Janeiro
24,RN,Rio Grande do Norte,Natal
43,RS,Rio Grande do Sul,Porto Alegre
11,RO,Rondônia,Porto Velho
14,RR,Roraima,Boa Vista
42,SC,Santa Catarina,Florianópolis
35,SP,São Paulo,São Paulo
28,SE,Sergipe,Aracaju
41,PR,Paraná,Palmas
12,AC,Acre,Rio Branco
27,AL,Alagoas,Maceió
16,AP,Amapá,Macapá
13,AM,Amazonas,Manaus
29,BA,Bahia,Salvador
23,CE,Ceará,Fortaleza
53,DF,Distrito Federal,Brasília
32,ES,Espírito Santo,Vitória
52,GO,Goiás,Goiânia
21,MA,Maranhão,São Luís
51,MT,Mato Grosso,Cuiabá
50,MS,Mato Grosso do Sul,Campo Grande
31,MG,Minas Gerais,Belo Horizonte
15,PA,Pará,Belém
25,PB,Paraíba,João Pessoa
41,PR,Paraná,Curitiba
26,PE,Pernambuco,Recife
22,PI,Piauí,Teresina
33,RJ,Rio de Janeiro,Rio de Janeiro
24,RN,Rio Grande do Norte,Natal
43,RS,Rio Grande do Sul,Porto Alegre
11,RO,Rondônia,Porto Velho
14,RR,Roraima,Boa Vista
42,SC,Santa Catarina,Florianópolis
35,SP,São Paulo,São Paulo
28,SE,Sergipe,Aracaju
41,PR,Paraná,Palmas
12,AC,Acre,Rio Branco
27,AL,Alagoas,Maceió
16,AP,Amapá,Macapá
13,AM,Amazonas,Manaus
29,BA,Bahia,Salvador
23,CE,Ceará,Fortaleza
53,DF,Distrito Federal,Brasília
32,ES,Espírito Santo,Vitória
52,GO,Goiás,Goiânia
21,MA,Maranhão,São Luís
51,MT,Mato Grosso,Cuiabá
50,MS,Mato Grosso do Sul,Campo Grande
31,MG,Minas Gerais,Belo Horizonte
15,PA,Pará,Belém
25,PB,Paraíba,João Pessoa
41,PR,Paraná,Curitiba
26,PE,Pernambuco,Recife
22,PI,Piauí,Teresina
33,RJ,Rio de Janeiro,Rio de Janeiro
24,RN,Rio Grande do Norte,Natal
43,RS,Rio Grande do Sul,Porto Alegre
11,RO,Rondônia,Porto Velho
14,RR,Roraima,Boa Vista
42,SC,Santa Catarina,Florianópolis
35,SP,São Paulo,São Paulo
28,SE,Sergipe,Aracaju
41,PR,Paraná,Palmas
12,AC,Acre,Rio Branco
27,AL,Alagoas,Maceió
16,AP,Amapá,Macapá
13,AM,Amazonas,Manaus
29,BA,Bahia,Salvador
23,CE,Ceará,Fortaleza
53,DF,Distrito Federal,Brasília
32,ES,Espírito Santo,Vitória
52,GO,Goiás,Goiânia
21,MA,Maranhão,São Luís
51,MT,Mato Grosso,Cuiabá
50,MS,Mato Grosso do Sul,Campo Grande
31,MG,Minas Gerais,Belo Horizonte
